Entity,Code,Year,Crude oil prices (US dollars per barrel)
"$2,016 ",,1861,13.03598741
"$2,016 ",,1862,25.14083285
"$2,016 ",,1863,61.15337721
"$2,016 ",,1864,123.1824394
"$2,016 ",,1865,102.905645
"$2,016 ",,1866,61.05630836
"$2,016 ",,1867,41.21728379
"$2,016 ",,1868,65.18658804
"$2,016 ",,1869,65.36616542
"$2,016 ",,1870,72.96512392
"$2,016 ",,1871,86.59620205
"$2,016 ",,1872,72.62907269
"$2,016 ",,1873,36.51406676
"$2,016 ",,1874,24.71829785
"$2,016 ",,1875,29.38538905
"$2,016 ",,1876,57.46476081
"$2,016 ",,1877,54.3221567
"$2,016 ",,1878,29.47545921
"$2,016 ",,1879,22.06236352
"$2,016 ",,1880,23.53082878
"$2,016 ",,1881,21.30159237
"$2,016 ",,1882,19.32004889
"$2,016 ",,1883,25.65391107
"$2,016 ",,1884,22.34740698
"$2,016 ",,1885,23.41156922
"$2,016 ",,1886,18.88887971
"$2,016 ",,1887,17.82471747
"$2,016 ",,1888,23.41156922
"$2,016 ",,1889,25.00781257
"$2,016 ",,1890,23.14552866
"$2,016 ",,1891,17.82471747
"$2,016 ",,1892,14.89827132
"$2,016 ",,1893,17.02659579
"$2,016 ",,1894,23.20692263
"$2,016 ",,1895,39.07603735
"$2,016 ",,1896,33.90420888
"$2,016 ",,1897,22.69858052
"$2,016 ",,1898,26.14646617
"$2,016 ",,1899,37.06477072
"$2,016 ",,1900,34.19153268
"$2,016 ",,1901,27.58308519
"$2,016 ",,1902,22.10183108
"$2,016 ",,1903,25.00781257
"$2,016 ",,1904,22.8794881
"$2,016 ",,1905,16.49451468
"$2,016 ",,1906,19.42096083
"$2,016 ",,1907,18.47081597
"$2,016 ",,1908,19.15492027
"$2,016 ",,1909,18.62283915
"$2,016 ",,1910,15.64888576
"$2,016 ",,1911,15.64888576
"$2,016 ",,1912,18.32927715
"$2,016 ",,1913,22.97623012
"$2,016 ",,1914,19.32781171
"$2,016 ",,1915,15.11928897
"$2,016 ",,1916,24.1619847
"$2,016 ",,1917,29.177843
"$2,016 ",,1918,31.53043961
"$2,016 ",,1919,27.87870911
"$2,016 ",,1920,36.76002414
"$2,016 ",,1921,23.18959634
"$2,016 ",,1922,23.03783992
"$2,016 ",,1923,18.83666139
"$2,016 ",,1924,20.06062508
"$2,016 ",,1925,22.98710244
"$2,016 ",,1926,25.48000715
"$2,016 ",,1927,17.95612371
"$2,016 ",,1928,16.37954172
"$2,016 ",,1929,17.77950255
"$2,016 ",,1930,17.09651463
"$2,016 ",,1931,10.23857862
"$2,016 ",,1932,15.27834161
"$2,016 ",,1933,12.40125769
"$2,016 ",,1934,17.91412248
"$2,016 ",,1935,16.95066238
"$2,016 ",,1936,18.86975835
"$2,016 ",,1937,19.71412698
"$2,016 ",,1938,19.23677706
"$2,016 ",,1939,17.61387372
"$2,016 ",,1940,17.4449568
"$2,016 ",,1941,18.57250968
"$2,016 ",,1942,17.5135028
"$2,016 ",,1943,16.64400544
"$2,016 ",,1944,16.4952011
"$2,016 ",,1945,13.99144807
"$2,016 ",,1946,13.74952102
"$2,016 ",,1947,20.40203504
"$2,016 ",,1948,19.82575423
"$2,016 ",,1949,17.91301845
"$2,016 ",,1950,17.03620087
"$2,016 ",,1951,15.78444437
"$2,016 ",,1952,15.45201067
"$2,016 ",,1953,17.3010246
"$2,016 ",,1954,17.21764617
"$2,016 ",,1955,17.28712819
"$2,016 ",,1956,17.0369929
"$2,016 ",,1957,16.18391202
"$2,016 ",,1958,17.25784734
"$2,016 ",,1959,17.10808297
"$2,016 ",,1960,15.38132861
"$2,016 ",,1961,14.42922084
"$2,016 ",,1962,14.2736963
"$2,016 ",,1963,14.10521139
"$2,016 ",,1964,13.91080572
"$2,016 ",,1965,13.67751892
"$2,016 ",,1966,13.30598808
"$2,016 ",,1967,12.93013712
"$2,016 ",,1968,12.411722
"$2,016 ",,1969,11.77666348
"$2,016 ",,1970,11.12000432
"$2,016 ",,1971,13.25760267
"$2,016 ",,1972,14.23164708
"$2,016 ",,1973,17.77441441
"$2,016 ",,1974,56.39161271
"$2,016 ",,1975,51.4437484
"$2,016 ",,1976,53.97661427
"$2,016 ",,1977,55.09139879
"$2,016 ",,1978,51.60886718
"$2,016 ",,1979,104.4989156
"$2,016 ",,1980,107.2749734
"$2,016 ",,1981,94.86745336
"$2,016 ",,1982,82.00031907
"$2,016 ",,1983,71.20689608
"$2,016 ",,1984,66.48124601
"$2,016 ",,1985,61.4739119
"$2,016 ",,1986,31.59946177
"$2,016 ",,1987,38.9484023
"$2,016 ",,1988,30.27748499
"$2,016 ",,1989,35.27737722
"$2,016 ",,1990,43.56819398
"$2,016 ",,1991,35.24928393
"$2,016 ",,1992,33.05157541
"$2,016 ",,1993,28.18900353
"$2,016 ",,1994,25.61583245
"$2,016 ",,1995,26.79870239
"$2,016 ",,1996,31.61620074
"$2,016 ",,1997,28.55049625
"$2,016 ",,1998,18.72299245
"$2,016 ",,1999,25.88802198
"$2,016 ",,2000,39.71607013
"$2,016 ",,2001,33.12651028
"$2,016 ",,2002,33.38386078
"$2,016 ",,2003,37.60636173
"$2,016 ",,2004,48.61761702
"$2,016 ",,2005,67.00175693
"$2,016 ",,2006,77.5547173
"$2,016 ",,2007,83.79337298
"$2,016 ",,2008,108.4151835
"$2,016 ",,2009,68.99292547
"$2,016 ",,2010,87.49809468
"$2,016 ",,2011,118.7082823
"$2,016 ",,2012,116.734367
"$2,016 ",,2013,111.9468609
"$2,016 ",,2014,100.3131527
"$2,016 ",,2015,53.04762461
"$2,016 ",,2016,43.73416996
nominal $,,1861,0.49
nominal $,,1862,1.05
nominal $,,1863,3.15
nominal $,,1864,8.06
nominal $,,1865,6.59
nominal $,,1866,3.74
nominal $,,1867,2.41
nominal $,,1868,3.63
nominal $,,1869,3.64
nominal $,,1870,3.86
nominal $,,1871,4.34
nominal $,,1872,3.64
nominal $,,1873,1.83
nominal $,,1874,1.17
nominal $,,1875,1.35
nominal $,,1876,2.56
nominal $,,1877,2.42
nominal $,,1878,1.19
nominal $,,1879,0.86
nominal $,,1880,0.95
nominal $,,1881,0.86
nominal $,,1882,0.78
nominal $,,1883,1
nominal $,,1884,0.84
nominal $,,1885,0.88
nominal $,,1886,0.71
nominal $,,1887,0.67
nominal $,,1888,0.88
nominal $,,1889,0.94
nominal $,,1890,0.87
nominal $,,1891,0.67
nominal $,,1892,0.56
nominal $,,1893,0.64
nominal $,,1894,0.84
nominal $,,1895,1.36
nominal $,,1896,1.18
nominal $,,1897,0.79
nominal $,,1898,0.91
nominal $,,1899,1.29
nominal $,,1900,1.19
nominal $,,1901,0.96
nominal $,,1902,0.8
nominal $,,1903,0.94
nominal $,,1904,0.86
nominal $,,1905,0.62
nominal $,,1906,0.73
nominal $,,1907,0.72
nominal $,,1908,0.72
nominal $,,1909,0.7
nominal $,,1910,0.61
nominal $,,1911,0.61
nominal $,,1912,0.74
nominal $,,1913,0.95
nominal $,,1914,0.81
nominal $,,1915,0.64
nominal $,,1916,1.1
nominal $,,1917,1.56
nominal $,,1918,1.98
nominal $,,1919,2.01
nominal $,,1920,3.07
nominal $,,1921,1.73
nominal $,,1922,1.61
nominal $,,1923,1.34
nominal $,,1924,1.43
nominal $,,1925,1.68
nominal $,,1926,1.88
nominal $,,1927,1.3
nominal $,,1928,1.17
nominal $,,1929,1.27
nominal $,,1930,1.19
nominal $,,1931,0.65
nominal $,,1932,0.87
nominal $,,1933,0.67
nominal $,,1934,1
nominal $,,1935,0.97
nominal $,,1936,1.09
nominal $,,1937,1.18
nominal $,,1938,1.13
nominal $,,1939,1.02
nominal $,,1940,1.02
nominal $,,1941,1.14
nominal $,,1942,1.19
nominal $,,1943,1.2
nominal $,,1944,1.21
nominal $,,1945,1.05
nominal $,,1946,1.12
nominal $,,1947,1.9
nominal $,,1948,1.99
nominal $,,1949,1.78
nominal $,,1950,1.71
nominal $,,1951,1.71
nominal $,,1952,1.71
nominal $,,1953,1.93
nominal $,,1954,1.93
nominal $,,1955,1.93
nominal $,,1956,1.93
nominal $,,1957,1.9
nominal $,,1958,2.08
nominal $,,1959,2.08
nominal $,,1960,1.9
nominal $,,1961,1.8
nominal $,,1962,1.8
nominal $,,1963,1.8
nominal $,,1964,1.8
nominal $,,1965,1.8
nominal $,,1966,1.8
nominal $,,1967,1.8
nominal $,,1968,1.8
nominal $,,1969,1.8
nominal $,,1970,1.8
nominal $,,1971,2.24
nominal $,,1972,2.48
nominal $,,1973,3.29
nominal $,,1974,11.58
nominal $,,1975,11.53
nominal $,,1976,12.8
nominal $,,1977,13.92
nominal $,,1978,14.02
nominal $,,1979,31.61
nominal $,,1980,36.83
nominal $,,1981,35.93
nominal $,,1982,32.97
nominal $,,1983,29.55
nominal $,,1984,28.78
nominal $,,1985,27.56
nominal $,,1986,14.43
nominal $,,1987,18.43503937
nominal $,,1988,14.9238417
nominal $,,1989,18.22611328
nominal $,,1990,23.72582031
nominal $,,1991,20.0009144
nominal $,,1992,19.32083658
nominal $,,1993,16.97163424
nominal $,,1994,15.81762646
nominal $,,1995,17.01667969
nominal $,,1996,20.66848837
nominal $,,1997,19.09258755
nominal $,,1998,12.71566148
nominal $,,1999,17.97007782
nominal $,,2000,28.49544922
nominal $,,2001,24.44389105
nominal $,,2002,25.02325581
nominal $,,2003,28.83070313
nominal $,,2004,38.265
nominal $,,2005,54.52108949
nominal $,,2006,65.1440625
nominal $,,2007,72.38907843
nominal $,,2008,97.25597276
nominal $,,2009,61.67126482
nominal $,,2010,79.4955336
nominal $,,2011,111.2555976
nominal $,,2012,111.6697024
nominal $,,2013,108.6585178
nominal $,,2014,98.94600791
nominal $,,2015,52.38675889
nominal $,,2016,43.73416996
